                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.083356,               0.015622,              0.0079144,              0.0028413,                0.77534,                0.53823,                0.61542,                 0.4149,                0.78177,                 0.5474,                0.50403,                0.37339,               0.066604,              0.0061139,              0.0044464,              0.0008459,                 0.0748,                 0.0028,                 0.0028
                      1,               0.070505,               0.012716,               0.006895,              0.0022052,                0.91822,                0.52905,                0.66829,                0.51458,                0.91822,                0.52905,                0.61819,                0.46821,               0.060265,              0.0057423,               0.003907,             0.00081836,               0.048683,              0.0056829,              0.0056829
                      2,               0.060152,               0.012339,              0.0071686,              0.0015892,                0.92867,                0.49963,                  0.584,                0.35934,                0.92422,                0.49657,                 0.5875,                0.31357,               0.056479,              0.0091902,              0.0057854,             0.00075411,               0.022548,              0.0085484,              0.0085484
                      3,               0.056026,               0.013795,              0.0069519,              0.0011972,                0.97634,                0.58516,                  0.727,                0.52177,                0.97634,                0.58516,                0.72211,                0.52041,               0.037039,               0.014163,               0.004809,              0.0008334,                0.00991,                0.00991,                0.00991
                      4,               0.045544,               0.014396,              0.0074641,              0.0015097,                0.75091,                0.99694,                0.96596,                0.43579,                0.75263,                      1,                0.97039,                0.46832,               0.037501,              0.0086174,               0.004934,               0.001037,                0.00991,                0.00991,                0.00991
                      5,               0.047849,               0.014714,              0.0062114,              0.0017857,                0.76018,                0.96376,                0.96564,                0.62877,                0.64699,                0.85877,                0.81159,                0.54172,                0.03392,              0.0059176,              0.0047879,              0.0011369,                0.00988,                0.00988,                0.00988
                      6,               0.040717,               0.012631,                0.00538,              0.0017328,                 0.8304,                0.97554,                0.96394,                 0.6244,                0.67614,                0.81109,                0.77455,                0.48191,               0.029624,              0.0066921,              0.0049605,              0.0010987,                0.00985,                0.00985,                0.00985
                      7,               0.041372,               0.012975,              0.0054809,              0.0015535,                0.90858,                0.96636,                0.96673,                0.65287,                0.69472,                0.73496,                0.69721,                0.46086,               0.026704,               0.012642,              0.0051172,              0.0012084,                0.00982,                0.00982,                0.00982
                      8,               0.039136,               0.013869,              0.0057914,              0.0013473,                0.91366,                0.94495,                0.95393,                0.58661,                0.84595,                0.86197,                0.88426,                0.51873,               0.031929,               0.011949,              0.0050113,              0.0011107,                0.00979,                0.00979,                0.00979
                      9,               0.040006,                0.01403,              0.0059181,              0.0012524,                0.88407,                0.71817,                0.82053,                0.43836,                0.88684,                0.72123,                  0.809,                0.43195,               0.036145,               0.009503,              0.0052962,             0.00091465,                0.00976,                0.00976,                0.00976
                     10,                 0.0428,               0.014011,              0.0057351,              0.0011984,                0.89131,                0.89187,                0.93604,                0.54589,                0.89266,                 0.8976,                0.94695,                0.54501,               0.028286,              0.0078428,              0.0057029,             0.00089793,                0.00973,                0.00973,                0.00973
                     11,               0.037703,               0.014865,              0.0058865,              0.0012864,                 0.8868,                0.31063,                0.39694,                0.17329,                0.88651,                0.31104,                0.40449,                0.22852,               0.038618,              0.0096071,              0.0089946,              0.0015175,                 0.0097,                 0.0097,                 0.0097
                     12,               0.040393,               0.014805,               0.006222,              0.0014869,                0.82749,                0.93134,                0.91535,                0.59517,                0.82919,                0.93439,                0.92157,                0.60115,               0.026225,               0.006171,              0.0054762,             0.00086593,                0.00967,                0.00967,                0.00967
                     13,               0.038449,               0.014215,              0.0046946,              0.0014316,                0.90178,                0.58716,                 0.7179,                0.42351,                0.90261,                0.58716,                0.72642,                0.39707,               0.036907,              0.0093818,              0.0054114,              0.0010372,                0.00964,                0.00964,                0.00964
                     14,               0.037515,               0.015445,              0.0054529,              0.0012076,                0.80665,                0.88351,                 0.9297,                0.55041,                0.85618,                0.71537,                0.84903,                0.44975,               0.028156,              0.0074048,              0.0046775,              0.0007125,                0.00961,                0.00961,                0.00961
                     15,               0.041254,               0.015448,              0.0051924,              0.0011584,                0.85381,                0.94718,                0.94093,                0.72858,                0.85596,                0.95023,                0.94773,                0.76077,               0.026155,              0.0062532,              0.0046374,             0.00064081,                0.00958,                0.00958,                0.00958
                     16,               0.038424,               0.014102,              0.0049942,              0.0011215,                 0.9265,                0.89908,                0.94835,                0.61658,                0.82254,                0.79409,                0.83294,                0.47033,               0.029232,              0.0097611,              0.0047869,             0.00062854,                0.00955,                0.00955,                0.00955
                     17,               0.038445,               0.013909,              0.0052395,              0.0014235,                0.89313,                0.58392,                0.60693,                0.34471,                0.90114,                0.59309,                0.61722,                0.34639,               0.036735,              0.0080186,              0.0060285,             0.00072637,                0.00952,                0.00952,                0.00952
                     18,               0.039333,               0.013974,              0.0052744,              0.0011995,                 0.8915,                0.90075,                0.94159,                0.63661,                0.88955,                0.90733,                0.94699,                0.65253,               0.024962,              0.0066298,              0.0046161,             0.00064413,                0.00949,                0.00949,                0.00949
                     19,               0.036603,               0.013753,              0.0051075,              0.0012812,                0.90184,                0.90376,                0.94654,                 0.6913,                 0.8902,                0.91334,                0.94662,                0.65982,               0.026852,              0.0087652,              0.0045838,             0.00067728,                0.00946,                0.00946,                0.00946
                     20,               0.039045,                0.01466,              0.0053562,                0.00119,                0.91336,                0.90195,                0.94558,                0.70817,                0.78525,                0.83523,                0.83747,                0.61965,                0.02328,               0.013465,               0.004409,             0.00066607,                0.00943,                0.00943,                0.00943
                     21,               0.040238,               0.014389,              0.0057699,              0.0011442,                0.88636,                0.94801,                 0.9544,                0.64339,                0.86293,                0.77382,                0.82597,                0.46541,               0.026336,              0.0087479,              0.0042096,             0.00059863,                 0.0094,                 0.0094,                 0.0094
                     22,               0.038532,               0.015452,              0.0052867,              0.0011281,                0.85518,                0.95719,                0.95428,                0.66954,                 0.8509,                0.70054,                0.76046,                0.49324,               0.023747,               0.012784,              0.0042307,             0.00067526,                0.00937,                0.00937,                0.00937
                     23,               0.036768,               0.012673,              0.0047892,              0.0011826,                0.81538,                0.95637,                0.95535,                 0.7171,                 0.8122,                0.95499,                0.96087,                0.61918,               0.022494,              0.0097691,               0.004342,             0.00064267,                0.00934,                0.00934,                0.00934
                     24,               0.037302,                0.01481,              0.0052588,              0.0010421,                0.86573,                0.96942,                 0.9646,                0.57223,                0.87235,                0.97854,                0.97282,                0.58304,               0.025475,              0.0097965,              0.0042116,             0.00065194,                0.00931,                0.00931,                0.00931
                     25,               0.041241,               0.014777,              0.0050473,              0.0010784,                0.88973,                 0.9558,                0.95623,                0.44993,                0.90996,                 0.9633,                 0.9697,                0.52315,               0.031451,              0.0092937,              0.0043314,             0.00062663,                0.00928,                0.00928,                0.00928
                     26,                0.04082,               0.014856,              0.0054731,              0.0010231,                0.88266,                 0.9633,                0.96222,                 0.7009,                0.77301,                0.85386,                0.83178,                0.59569,               0.027557,               0.010004,              0.0041705,             0.00060671,                0.00925,                0.00925,                0.00925
                     27,               0.037886,               0.013096,              0.0047893,              0.0010131,                0.87459,                0.96205,                0.96501,                0.50697,                0.87597,                0.96312,                0.97121,                0.62129,               0.027557,              0.0080157,              0.0045855,             0.00056222,                0.00922,                0.00922,                0.00922
                     28,               0.037929,               0.013105,              0.0048006,              0.0010528,                0.87514,                0.96024,                0.96715,                0.69222,                0.91869,                0.86442,                0.92593,                0.56671,               0.020922,              0.0061699,              0.0047242,             0.00058691,                0.00919,                0.00919,                0.00919
                     29,               0.039044,               0.020526,              0.0051109,              0.0036398,                0.84679,                0.87314,                0.97225,                0.65667,                0.84995,                0.87492,                0.97777,                0.72833,               0.021803,              0.0072806,              0.0048596,             0.00059587,                0.00916,                0.00916,                0.00916
                     30,               0.036502,               0.013267,              0.0050564,               0.001119,                0.86728,                0.97382,                0.97082,                0.67299,                 0.8713,                0.97893,                0.97775,                0.74377,               0.022441,              0.0084212,              0.0049637,             0.00062534,                0.00913,                0.00913,                0.00913
                     31,               0.036162,               0.015063,              0.0047395,              0.0012671,                0.94544,                0.94779,                0.96084,                 0.6256,                0.93045,                0.93112,                0.95069,                0.55964,               0.025411,              0.0079262,              0.0043524,             0.00067915,                 0.0091,                 0.0091,                 0.0091
                     32,               0.037703,               0.013451,              0.0048332,              0.0011561,                0.45747,                0.58858,                0.60038,                0.24955,                0.49209,                0.67164,                0.65598,                0.26642,               0.035091,              0.0093129,              0.0064979,               0.001098,                0.00907,                0.00907,                0.00907
                     33,               0.034592,               0.012824,              0.0047124,             0.00098279,                0.95218,                 0.9419,                 0.9696,                 0.7382,                0.93769,                0.92718,                0.95331,                0.71218,               0.021989,               0.010642,              0.0042289,             0.00053934,                0.00904,                0.00904,                0.00904
                     34,               0.035907,               0.013076,              0.0050071,              0.0010525,                0.97342,                0.93884,                0.97468,                0.68483,                0.97696,                 0.9419,                0.97969,                0.80487,               0.026343,              0.0076501,              0.0044045,             0.00051734,                0.00901,                0.00901,                0.00901
                     35,               0.035353,               0.015838,              0.0057056,              0.0011665,                0.95894,                0.96232,                0.97795,                 0.7417,                0.88681,                0.88983,                0.86105,                0.64172,               0.020653,              0.0080368,              0.0041305,             0.00052729,                0.00898,                0.00898,                0.00898
                     36,               0.033958,               0.013151,               0.004745,             0.00094367,                0.95018,                0.94848,                 0.9718,                0.62168,                0.95366,                0.95102,                0.97744,                0.77343,               0.026953,              0.0067194,              0.0049357,             0.00052517,                0.00895,                0.00895,                0.00895
                     37,               0.035182,               0.013101,              0.0052924,             0.00086902,                0.96464,                0.95413,                0.97332,                0.77865,                0.94296,                0.93052,                0.94933,                0.57803,               0.023614,              0.0059895,              0.0044301,             0.00054389,                0.00892,                0.00892,                0.00892
                     38,               0.034258,               0.015614,              0.0049387,             0.00094807,                 0.9601,                0.94801,                0.97397,                0.70898,                0.95525,                0.94218,                0.97325,                0.57808,               0.022691,              0.0065354,              0.0042644,             0.00058935,                0.00889,                0.00889,                0.00889
                     39,               0.035264,                0.01395,              0.0048652,              0.0010614,                0.95605,                0.95413,                0.97406,                0.68191,                0.95923,                0.95719,                0.98192,                0.67164,               0.025757,              0.0071139,              0.0039172,             0.00061331,                0.00886,                0.00886,                0.00886
                     40,               0.034681,               0.013485,              0.0047197,              0.0011083,                0.77137,                0.84526,                0.88647,                0.44406,                0.77137,                0.84526,                0.90157,                0.54156,               0.031241,              0.0084903,              0.0043677,              0.0006026,                0.00883,                0.00883,                0.00883
                     41,               0.032571,               0.013207,              0.0047121,             0.00098386,                0.95857,                0.95107,                0.96954,                 0.6555,                0.85458,                0.67859,                0.77805,                0.44266,               0.022678,                0.01171,               0.004245,              0.0005904,                 0.0088,                 0.0088,                 0.0088
                     42,               0.033795,               0.013729,              0.0045003,             0.00097357,                0.87269,                0.95223,                0.97345,                0.59993,                 0.8754,                0.95486,                0.97845,                0.75501,                0.02586,              0.0080952,              0.0041919,             0.00061233,                0.00877,                0.00877,                0.00877
                     43,               0.035957,               0.015489,              0.0047916,              0.0010926,                0.95277,                0.95481,                0.97444,                0.67962,                0.89768,                0.90009,                0.87948,                0.49182,               0.022649,              0.0076598,              0.0041909,             0.00059776,                0.00874,                0.00874,                0.00874
                     44,               0.037126,                0.01451,               0.004924,             0.00091563,                0.94953,                0.94618,                0.97655,                0.69396,                0.94408,                 0.9427,                0.97538,                0.51649,               0.025357,              0.0069721,              0.0042683,             0.00063599,                0.00871,                0.00871,                0.00871
                     45,                0.03694,               0.014009,              0.0043424,              0.0009091,                0.73756,                 0.8497,                0.89385,                0.61622,                 0.7396,                0.85276,                0.89077,                0.65578,               0.024864,              0.0087468,              0.0045957,             0.00075931,                0.00868,                0.00868,                0.00868
                     46,               0.036868,               0.016794,              0.0046162,             0.00095798,                0.89021,                0.96636,                0.95548,                0.70307,                 0.8687,                0.93998,                0.92955,                0.64153,                0.02376,              0.0090345,              0.0041448,             0.00076209,                0.00865,                0.00865,                0.00865
                     47,               0.034652,               0.015678,              0.0052662,             0.00093632,                0.82929,                0.97554,                0.95298,                0.60781,                0.75057,                 0.7472,                 0.7342,                0.47062,               0.025821,              0.0091404,              0.0039488,             0.00065245,                0.00862,                0.00862,                0.00862
                     48,               0.036633,               0.015896,              0.0051444,             0.00086832,                0.85227,                0.97554,                0.96662,                0.73024,                0.82391,                0.75509,                0.81361,                0.51385,               0.021556,              0.0094833,              0.0039166,             0.00060741,                0.00859,                0.00859,                0.00859
                     49,                0.03325,               0.013635,              0.0046279,             0.00079488,                0.90775,                0.96527,                 0.9728,                0.66217,                0.77726,                0.79912,                0.76874,                0.44667,               0.024802,              0.0078788,              0.0038994,             0.00063491,                0.00856,                0.00856,                0.00856
                     50,               0.033671,               0.012993,              0.0041731,             0.00079059,                0.95705,                0.95999,                0.97308,                0.66277,                0.73944,                0.74083,                0.71297,                0.46901,               0.024904,               0.010477,              0.0039223,             0.00063961,                0.00853,                0.00853,                0.00853
                     51,               0.034752,               0.012037,              0.0042909,             0.00079091,                0.96662,                0.93578,                0.97052,                0.66927,                 0.9709,                0.93952,                0.97561,                0.72238,               0.023623,              0.0083886,              0.0042192,             0.00057582,                 0.0085,                 0.0085,                 0.0085
                     52,               0.034829,               0.014811,              0.0045832,             0.00080642,                0.96794,                0.92661,                0.97003,                0.71273,                0.81453,                0.77178,                0.80367,                0.49853,               0.023316,               0.008703,              0.0040463,             0.00052873,                0.00847,                0.00847,                0.00847
                     53,               0.034777,               0.016595,               0.005404,              0.0009995,                0.96437,                0.94786,                 0.9705,                 0.6879,                0.96768,                0.95058,                 0.9727,                0.75116,               0.022027,              0.0092382,              0.0040023,             0.00046323,                0.00844,                0.00844,                0.00844
                     54,                0.03432,               0.013002,              0.0047486,             0.00099117,                0.96283,                0.94801,                0.96724,                0.72989,                 0.9698,                0.95413,                0.97492,                0.73887,               0.021015,              0.0090347,               0.003793,             0.00047191,                0.00841,                0.00841,                0.00841
                     55,               0.034859,               0.015685,              0.0047408,             0.00087831,                0.94184,                  0.957,                0.97286,                0.56994,                0.94457,                0.95647,                0.97752,                0.66048,               0.025485,              0.0085152,              0.0038234,             0.00046077,                0.00838,                0.00838,                0.00838
                     56,               0.034553,                0.01505,              0.0048542,               0.001045,                 0.9566,                0.94451,                0.96575,                0.63641,                0.83636,                0.81912,                 0.8437,                 0.4321,                0.02579,              0.0082925,              0.0037317,             0.00050244,                0.00835,                0.00835,                0.00835
                     57,                0.03372,               0.012866,              0.0046241,             0.00084389,                0.94869,                0.94495,                0.96334,                0.62769,                0.92848,                0.92105,                0.93085,                0.58802,               0.026302,              0.0097912,              0.0039551,             0.00055902,                0.00832,                0.00832,                0.00832
                     58,               0.035697,                0.01566,              0.0048167,             0.00094487,                0.96565,                0.93445,                0.96846,                0.72211,                0.97245,                0.94126,                0.97356,                 0.5828,               0.024227,              0.0094795,              0.0038766,             0.00060075,                0.00829,                0.00829,                0.00829
                     59,               0.032518,               0.013592,              0.0044864,             0.00088192,                0.96779,                0.94801,                0.96811,                0.68209,                0.94021,                0.91996,                 0.9237,                0.53431,               0.022862,               0.008607,              0.0038077,             0.00060715,                0.00826,                0.00826,                0.00826
                     60,               0.035866,               0.013735,              0.0047716,             0.00081319,                0.96877,                0.92966,                0.96112,                0.79652,                0.92179,                0.88966,                0.92412,                0.68729,               0.019632,              0.0083858,              0.0039385,             0.00061956,                0.00823,                0.00823,                0.00823
                     61,               0.035274,               0.014446,              0.0043805,             0.00073145,                  0.921,                0.91437,                0.92571,                0.57754,                0.86484,                0.86716,                0.85329,                0.43871,               0.026592,              0.0089543,              0.0049271,             0.00066932,                 0.0082,                 0.0082,                 0.0082
                     62,               0.034639,               0.013239,              0.0047193,             0.00079494,                0.92483,                0.93884,                0.94738,                0.78867,                0.92758,                0.94495,                0.95287,                0.71351,               0.020409,              0.0075372,              0.0040372,             0.00061812,                0.00817,                0.00817,                0.00817
                     63,               0.033517,               0.014782,              0.0050045,             0.00073918,                0.92104,                0.94373,                0.95176,                0.70403,                0.93085,                0.94801,                0.96084,                0.63864,               0.020908,              0.0067758,              0.0039424,             0.00057112,                0.00814,                0.00814,                0.00814
                     64,               0.033342,               0.014363,              0.0048255,             0.00091048,                0.82523,                0.69549,                0.74328,                0.50759,                 0.8122,                0.70362,                0.74743,                0.49844,               0.029842,              0.0069403,               0.004738,             0.00054519,                0.00811,                0.00811,                0.00811
                     65,               0.032502,               0.014097,              0.0043771,             0.00071483,                0.81948,                0.66623,                0.69808,                 0.4371,                0.82129,                0.66962,                0.70363,                0.44543,               0.035515,               0.010422,              0.0056431,              0.0007153,                0.00808,                0.00808,                0.00808
                     66,                0.03299,               0.013335,              0.0042376,             0.00067489,                 0.9761,                0.94383,                0.96125,                 0.7274,                0.97959,                0.94689,                0.96695,                  0.673,               0.022454,              0.0068759,              0.0040484,             0.00052204,                0.00805,                0.00805,                0.00805
                     67,               0.033743,               0.014659,              0.0046418,             0.00084219,                0.95089,                0.89213,                0.95646,                0.70355,                0.87103,                 0.8298,                0.86646,                0.56303,               0.022767,              0.0089487,              0.0040253,             0.00049342,                0.00802,                0.00802,                0.00802
                     68,               0.034166,               0.012631,              0.0046611,             0.00079497,                0.96767,                0.87936,                  0.965,                0.59274,                0.95718,                0.83813,                0.86714,                0.50163,               0.024569,               0.011865,              0.0040371,             0.00050858,                0.00799,                0.00799,                0.00799
                     69,               0.036245,               0.014215,              0.0044578,             0.00084399,                0.96737,                0.95346,                0.96533,                0.56745,                0.97072,                0.95652,                0.97128,                0.65075,               0.025644,              0.0080886,              0.0041003,              0.0005234,                0.00796,                0.00796,                0.00796
                     70,               0.033876,               0.013953,              0.0050404,             0.00087296,                0.97154,                0.95107,                0.96655,                0.75461,                0.97154,                0.95107,                0.96927,                 0.6071,               0.019496,              0.0069295,              0.0041345,             0.00052566,                0.00793,                0.00793,                0.00793
                     71,               0.031236,               0.014755,              0.0045828,              0.0008501,                0.96398,                0.95413,                0.96859,                0.72863,                0.96791,                0.95902,                0.97375,                0.59702,                0.02036,               0.009965,              0.0038361,             0.00051044,                 0.0079,                 0.0079,                 0.0079
                     72,               0.033578,               0.014016,              0.0045733,             0.00082388,                0.96469,                 0.9419,                0.95379,                0.73032,                0.97216,                0.94801,                0.96134,                 0.6035,               0.021108,               0.008103,              0.0043164,             0.00048328,                0.00787,                0.00787,                0.00787
                     73,               0.030766,                0.01382,              0.0043744,              0.0008028,                0.86252,                0.93853,                0.95003,                0.67933,                0.86724,                0.94465,                0.95816,                0.75668,               0.024384,              0.0089349,              0.0047452,             0.00043896,                0.00784,                0.00784,                0.00784
                     74,               0.033054,               0.013002,              0.0044402,             0.00070071,                0.77367,                0.95457,                0.88261,                0.55328,                0.77576,                0.95763,                 0.8863,                0.56423,               0.025671,              0.0077754,               0.004221,             0.00038983,                0.00781,                0.00781,                0.00781
                     75,                0.03162,               0.013404,              0.0047637,             0.00085165,                0.94384,                 0.9419,                0.95617,                0.63844,                0.93536,                0.82114,                0.86843,                0.47397,               0.023953,              0.0066188,              0.0042098,             0.00039268,                0.00778,                0.00778,                0.00778
                     76,               0.031721,               0.013567,              0.0042647,             0.00065567,                 0.9157,                0.92538,                 0.9472,                0.71218,                0.92313,                0.92947,                0.95259,                0.71361,               0.021767,              0.0085455,              0.0044486,             0.00041551,                0.00775,                0.00775,                0.00775
                     77,               0.030713,               0.013566,              0.0044327,             0.00091637,                0.57927,                0.74537,                0.84947,                0.51076,                0.58309,                0.75149,                0.85688,                0.50236,               0.027673,              0.0068703,              0.0044333,             0.00048487,                0.00772,                0.00772,                0.00772
                     78,               0.030897,               0.013018,              0.0046914,             0.00091493,                0.71612,                0.72787,                0.73884,                 0.5025,                0.71612,                0.72787,                0.73995,                0.50084,               0.028677,              0.0071638,              0.0044103,             0.00050686,                0.00769,                0.00769,                0.00769
                     79,               0.031485,               0.012295,              0.0044332,             0.00075588,                0.95136,                0.94838,                 0.9627,                0.71947,                0.96108,                0.95435,                0.97062,                0.66522,               0.023443,              0.0085429,              0.0037112,              0.0004937,                0.00766,                0.00766,                0.00766
                     80,               0.032232,                0.01339,              0.0046676,             0.00076439,                0.97197,                0.95372,                0.96736,                0.67494,                0.97534,                0.95678,                0.97256,                0.66315,               0.027441,              0.0081574,              0.0037554,             0.00048221,                0.00763,                0.00763,                0.00763
