                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                     81,               0.031021,               0.012169,              0.0046182,             0.00083008,                 0.9648,                 0.9633,                0.97375,                0.68511,                 0.9573,                0.95609,                0.96411,                 0.6966,               0.022041,              0.0085806,              0.0036821,             0.00048288,                 0.0076,                 0.0076,                 0.0076
                     82,               0.031138,               0.015614,              0.0045085,             0.00076821,                0.94624,                0.96523,                0.98238,                0.71444,                0.94624,                0.96523,                0.98362,                0.67888,               0.021578,               0.010636,              0.0037219,             0.00045741,                0.00757,                0.00757,                0.00757
                     83,               0.031156,               0.013118,              0.0040589,             0.00071776,                0.97755,                0.95983,                0.97481,                0.73493,                0.91424,                0.89714,                0.89083,                0.52171,                0.02094,               0.008347,              0.0037394,             0.00045468,                0.00754,                0.00754,                0.00754
                     84,               0.030942,               0.013106,               0.004839,             0.00089258,                0.97747,                0.95413,                0.97461,                0.75679,                0.80609,                0.77774,                0.78751,                0.47658,               0.018113,              0.0089756,              0.0039333,             0.00043957,                0.00751,                0.00751,                0.00751
                     85,               0.031622,               0.016062,              0.0042845,             0.00079399,                0.96338,                 0.9419,                0.96166,                0.70482,                0.83853,                0.81607,                0.82771,                0.46016,                0.02117,              0.0089782,              0.0041406,             0.00044201,                0.00748,                0.00748,                0.00748
                     86,               0.032345,               0.013391,              0.0043505,             0.00087134,                0.84598,                0.82593,                0.85784,                0.52253,                0.84598,                0.82593,                0.84777,                 0.5432,               0.025527,               0.009757,              0.0048547,             0.00045658,                0.00745,                0.00745,                0.00745
                     87,                0.03123,               0.014249,              0.0044037,             0.00072338,                0.97841,                0.93578,                0.95936,                0.74168,                0.97678,                0.93439,                0.96016,                0.62838,               0.020141,               0.008536,              0.0042487,             0.00041992,                0.00742,                0.00742,                0.00742
                     88,               0.029077,               0.013263,               0.004339,             0.00076963,                 0.8217,                0.67206,                0.77688,                0.48582,                0.83411,                0.67772,                0.78136,                0.46007,               0.030446,              0.0073565,              0.0055061,              0.0003569,                0.00739,                0.00739,                0.00739
                     89,               0.031733,               0.012966,              0.0044063,             0.00069214,                0.97422,                 0.9419,                0.95447,                0.55355,                0.86737,                0.83384,                0.85429,                0.48859,               0.026241,               0.008459,               0.004682,             0.00035244,                0.00736,                0.00736,                0.00736
                     90,               0.031412,               0.014036,              0.0048464,             0.00064661,                0.75159,                0.84665,                0.81393,                0.47739,                0.75844,                0.83671,                0.80753,                0.43677,               0.029842,              0.0074866,              0.0043198,              0.0003487,                0.00733,                0.00733,                0.00733
                     91,               0.031284,               0.013644,              0.0043978,              0.0007448,                0.97152,                0.95413,                0.96862,                0.74937,                0.95356,                0.93635,                0.94801,                0.69024,               0.019829,              0.0098507,              0.0039344,              0.0003659,                 0.0073,                 0.0073,                 0.0073
                     92,               0.031738,               0.014792,              0.0045467,             0.00067305,                0.95915,                0.96024,                0.97056,                0.80394,                0.87855,                0.88024,                 0.8659,                0.67191,               0.018622,               0.010633,              0.0039855,             0.00039542,                0.00727,                0.00727,                0.00727
                     93,               0.029959,               0.011884,              0.0042139,             0.00070993,                0.63315,                0.73802,                0.67765,                0.43336,                0.63794,                0.74414,                0.68139,                0.38065,               0.027888,               0.009385,              0.0052265,             0.00049388,                0.00724,                0.00724,                0.00724
                     94,               0.030841,               0.013679,              0.0045602,             0.00066905,                0.97241,                0.95598,                0.97184,                0.72866,                0.96358,                0.94709,                0.96607,                0.51837,                0.02146,              0.0063566,              0.0039553,             0.00040449,                0.00721,                0.00721,                0.00721
                     95,                0.03135,               0.016513,              0.0045336,             0.00063103,                 0.9693,                0.95413,                0.96943,                0.76261,                0.97275,                0.95719,                0.97348,                 0.6389,               0.019462,              0.0065642,              0.0038511,             0.00040207,                0.00718,                0.00718,                0.00718
                     96,               0.029327,               0.010736,              0.0043498,             0.00082352,                0.92542,                0.94289,                0.96038,                0.75181,                0.92886,                0.94595,                0.96594,                0.61836,                0.01928,              0.0068076,              0.0037517,             0.00036143,                0.00715,                0.00715,                0.00715
                     97,                0.02907,               0.011654,              0.0039655,             0.00077569,                0.96901,                0.95413,                0.96915,                0.65375,                0.97244,                0.95719,                 0.9741,                0.55503,               0.022052,              0.0076064,              0.0035732,             0.00037024,                0.00712,                0.00712,                0.00712
                     98,               0.031174,               0.014165,              0.0045049,             0.00069079,                0.96603,                0.95413,                0.96868,                0.78699,                 0.9298,                0.91719,                0.92949,                0.63892,               0.017598,              0.0061949,              0.0037238,             0.00037015,                0.00709,                0.00709,                0.00709
                     99,               0.029168,               0.012514,               0.003576,             0.00087904,                0.96143,                0.95009,                0.96531,                0.78451,                0.96484,                0.95314,                0.97117,                0.68021,                0.01871,              0.0066982,              0.0039477,             0.00039235,                0.00706,                0.00706,                0.00706
                    100,               0.030299,                  0.013,              0.0045499,             0.00068975,                0.93919,                0.90541,                0.93899,                0.66816,                0.93114,                0.89845,                0.92794,                0.63611,               0.023041,              0.0083305,              0.0040892,             0.00038768,                0.00703,                0.00703,                0.00703
                    101,               0.031502,               0.013008,              0.0045231,             0.00066356,                0.68191,                0.65912,                0.66508,                0.32383,                0.66965,                0.64885,                0.65038,                0.30733,                0.02935,               0.010982,              0.0063804,             0.00051207,                  0.007,                  0.007,                  0.007
                    102,               0.029484,               0.013262,              0.0043671,             0.00081942,                0.97124,                 0.9419,                0.95478,                0.74061,                0.86946,                0.83967,                0.81511,                0.60083,                0.01929,              0.0093331,              0.0037911,             0.00045037,                0.00697,                0.00697,                0.00697
                    103,               0.031139,               0.012978,              0.0043912,             0.00065445,                 0.8818,                0.68995,                0.81027,                0.55567,                0.88986,                0.69301,                0.80586,                0.56893,               0.025785,              0.0081944,              0.0046072,             0.00048834,                0.00694,                0.00694,                0.00694
                    104,                 0.0308,               0.014297,              0.0044973,             0.00079425,                0.96903,                0.95413,                 0.9573,                0.72082,                0.87101,                0.85496,                0.84824,                0.64205,               0.018662,               0.009988,              0.0036452,             0.00054805,                0.00691,                0.00691,                0.00691
                    105,                0.02922,               0.012166,               0.004203,              0.0007279,                0.85406,                0.73052,                0.79156,                0.57523,                0.85406,                0.73052,                0.79619,                0.57682,               0.022338,              0.0077128,              0.0049309,             0.00050883,                0.00688,                0.00688,                0.00688
                    106,               0.030428,               0.012563,              0.0042049,             0.00064668,                0.94624,                0.89457,                  0.969,                 0.6741,                0.94287,                 0.8608,                0.91679,                0.66243,                0.02305,              0.0084066,               0.003998,              0.0004796,                0.00685,                0.00685,                0.00685
                    107,               0.030924,               0.013859,              0.0043405,              0.0006782,                0.96518,                0.94857,                0.97199,                0.70356,                0.89771,                 0.8809,                0.85304,                0.57737,               0.022321,               0.010855,              0.0036924,             0.00040861,                0.00682,                0.00682,                0.00682
                    108,               0.029241,               0.012641,              0.0045387,             0.00072367,                0.96446,                 0.9419,                0.97251,                0.68673,                0.96294,                 0.9404,                0.97395,                0.66672,               0.019501,              0.0080726,              0.0037448,             0.00038064,                0.00679,                0.00679,                0.00679
                    109,                0.03098,               0.013535,              0.0041612,             0.00070604,                0.91953,                0.86947,                0.94183,                 0.7106,                0.92582,                0.84163,                 0.9017,                0.66984,               0.020556,              0.0085225,              0.0039139,             0.00036381,                0.00676,                0.00676,                0.00676
                    110,               0.029235,                0.01284,              0.0044984,             0.00067545,                0.97751,                0.95719,                0.97073,                0.73384,                0.94202,                0.92163,                   0.93,                0.57253,               0.019169,              0.0076664,               0.003682,             0.00037659,                0.00673,                0.00673,                0.00673
                    111,               0.030876,               0.012982,              0.0043187,             0.00068552,                0.94951,                0.94495,                0.96259,                0.71865,                0.91711,                0.90357,                0.91938,                 0.5534,               0.020577,               0.009525,              0.0038884,                0.00039,                 0.0067,                 0.0067,                 0.0067
                    112,               0.028812,               0.013065,              0.0043123,              0.0006543,                 0.9597,                0.94173,                0.96336,                0.71121,                0.92051,                0.78831,                0.84528,                0.53204,               0.023433,               0.007854,              0.0041802,             0.00042802,                0.00667,                0.00667,                0.00667
                    113,               0.029985,               0.014601,              0.0052204,             0.00072442,                0.94627,                0.93427,                0.96158,                0.70935,                0.94949,                 0.9367,                 0.9664,                0.70905,               0.021324,              0.0078512,              0.0044193,               0.000444,                0.00664,                0.00664,                0.00664
                    114,               0.029385,               0.015069,              0.0046715,             0.00063711,                0.95811,                0.93578,                0.95559,                0.72556,                0.93934,                0.91662,                0.93062,                0.62566,               0.021022,              0.0092834,              0.0040482,             0.00046544,                0.00661,                0.00661,                0.00661
                    115,               0.030121,               0.013522,              0.0041686,             0.00069831,                 0.5419,                0.65025,                0.67086,                0.39548,                0.53958,                0.64719,                0.67071,                0.34254,               0.032715,               0.008285,               0.005351,             0.00061058,                0.00658,                0.00658,                0.00658
                    116,               0.029239,               0.012049,              0.0039579,             0.00067428,                 0.9423,                0.93272,                0.95341,                0.71033,                0.91312,                0.83455,                 0.8771,                0.58608,               0.022346,              0.0071572,              0.0038039,             0.00043554,                0.00655,                0.00655,                0.00655
                    117,               0.029097,               0.012075,              0.0044519,             0.00061118,                0.97035,                 0.9419,                0.96037,                0.73463,                0.86814,                0.83829,                0.87336,                0.56141,               0.019513,              0.0067445,              0.0038821,             0.00042917,                0.00652,                0.00652,                0.00652
                    118,                0.02975,               0.013391,              0.0044791,             0.00077114,                0.97965,                 0.9419,                 0.9642,                0.74076,                0.87273,                0.83384,                0.86827,                0.52919,                0.01966,              0.0070815,              0.0038345,             0.00041365,                0.00649,                0.00649,                0.00649
                    119,               0.030517,               0.011666,              0.0040897,             0.00063231,                0.98472,                0.94441,                0.96576,                0.69837,                0.97951,                0.93824,                0.95949,                0.63472,               0.021121,               0.010251,              0.0038485,             0.00040134,                0.00646,                0.00646,                0.00646
                    120,               0.029389,               0.012925,              0.0041555,             0.00084527,                0.96613,                0.95107,                0.97056,                0.65038,                0.86442,                0.84885,                0.84683,                0.43023,               0.025169,               0.010561,               0.003763,             0.00039649,                0.00643,                0.00643,                0.00643
                    121,               0.028916,               0.012797,              0.0043521,             0.00061445,                0.82107,                0.75193,                0.76003,                 0.4614,                0.81879,                0.74887,                0.74379,                0.40928,               0.031461,              0.0091675,              0.0047848,             0.00035791,                 0.0064,                 0.0064,                 0.0064
                    122,                0.03197,               0.014419,              0.0044643,              0.0007395,                0.98543,                0.94801,                0.96918,                0.67067,                0.92708,                0.88885,                0.91564,                0.63556,               0.020851,              0.0085753,              0.0036354,             0.00033991,                0.00637,                0.00637,                0.00637
                    123,               0.027261,               0.013367,              0.0039972,             0.00064268,                 0.7408,                 0.9633,                0.94873,                0.61217,                0.74358,                0.96636,                0.95423,                0.70444,                0.02387,              0.0085784,              0.0046627,             0.00034483,                0.00634,                0.00634,                0.00634
                    124,               0.029195,               0.012104,              0.0040102,             0.00072315,                0.98021,                0.95087,                0.96985,                0.73878,                0.98365,                0.95393,                 0.9783,                0.64937,               0.019083,              0.0069505,              0.0036814,             0.00032547,                0.00631,                0.00631,                0.00631
                    125,               0.028152,               0.011913,              0.0038602,               0.000587,                0.98033,                 0.9419,                0.96598,                0.71318,                 0.9617,                0.92273,                0.95464,                0.61738,                0.02215,              0.0073456,              0.0036557,             0.00032128,                0.00628,                0.00628,                0.00628
                    126,               0.029309,                0.01321,              0.0040358,             0.00060658,                0.97973,                0.84794,                0.96013,                0.68191,                0.97973,                0.84794,                0.92712,                0.66193,               0.023074,              0.0073696,              0.0038352,             0.00032477,                0.00625,                0.00625,                0.00625
                    127,               0.029654,               0.012694,              0.0044755,             0.00059447,                0.98223,                0.95316,                0.97428,                0.74611,                0.91164,                0.88205,                0.90786,                0.64966,               0.018667,              0.0072497,              0.0039403,             0.00034805,                0.00622,                0.00622,                0.00622
                    128,               0.027831,               0.011705,              0.0041907,             0.00053235,                0.97313,                0.95107,                0.96877,                0.78367,                0.87115,                0.84746,                0.89406,                0.61492,               0.017923,              0.0070954,               0.003962,             0.00037755,                0.00619,                0.00619,                0.00619
                    129,               0.026673,               0.011194,              0.0040862,             0.00070924,                0.97922,                0.96036,                0.97484,                0.70341,                0.86926,                0.84925,                0.88045,                0.54347,               0.020999,              0.0068157,              0.0039061,             0.00040165,                0.00616,                0.00616,                0.00616
                    130,               0.030166,               0.011356,              0.0040358,              0.0005612,                 0.9744,                0.95516,                0.97412,                0.75708,                0.97776,                0.95822,                0.97721,                0.69621,               0.018223,              0.0068986,              0.0036293,             0.00044395,                0.00613,                0.00613,                0.00613
                    131,               0.027715,               0.013063,              0.0042664,             0.00075452,                0.97819,                0.96084,                0.97762,                0.73106,                 0.8146,                0.79639,                0.77679,                0.47473,               0.018773,              0.0092871,              0.0037655,             0.00042481,                 0.0061,                 0.0061,                 0.0061
                    132,               0.029391,               0.012693,              0.0045359,             0.00068089,                0.97056,                0.95504,                0.97277,                0.72873,                0.93303,                0.91671,                0.90868,                0.63405,               0.019071,              0.0084465,              0.0038815,             0.00040177,                0.00607,                0.00607,                0.00607
                    133,               0.027632,               0.012292,              0.0040917,             0.00069192,                0.97867,                0.95326,                0.97231,                0.69627,                 0.9811,                0.95482,                 0.9743,                0.63356,               0.020841,               0.010971,               0.003849,             0.00038684,                0.00604,                0.00604,                0.00604
                    134,               0.026858,                0.01268,              0.0041502,             0.00067121,                0.97993,                0.97067,                0.97935,                0.76837,                0.84768,                0.83734,                 0.7864,                0.48568,               0.018954,              0.0084122,              0.0037269,             0.00042498,                0.00601,                0.00601,                0.00601
                    135,               0.027886,               0.014091,              0.0039984,             0.00058795,                0.97624,                0.86581,                0.93994,                0.71361,                0.97624,                0.86581,                0.94238,                0.65412,               0.019932,              0.0074998,              0.0038414,             0.00044975,                0.00598,                0.00598,                0.00598
                    136,               0.028784,               0.012236,              0.0040063,             0.00072679,                0.97682,                0.96676,                0.97858,                  0.733,                0.80023,                0.78913,                0.75095,                0.50655,                0.02073,               0.008315,              0.0036312,             0.00045149,                0.00595,                0.00595,                0.00595
                    137,               0.027294,               0.010949,              0.0041084,             0.00055135,                0.96895,                0.84497,                0.92937,                0.62303,                0.96895,                0.84497,                0.93103,                0.70079,               0.022336,               0.007047,              0.0040316,             0.00042023,                0.00592,                0.00592,                0.00592
                    138,               0.029297,                0.01241,              0.0040747,             0.00058115,                0.64097,                0.73525,                0.70425,                0.43904,                0.64661,                0.74137,                0.70938,                0.43309,               0.027183,              0.0076238,               0.004933,             0.00040828,                0.00589,                0.00589,                0.00589
                    139,               0.026987,               0.013778,              0.0037275,             0.00050374,                0.96534,                0.95413,                0.97117,                0.74992,                0.93369,                0.92163,                0.91561,                0.58312,               0.020251,              0.0089258,              0.0036303,             0.00043645,                0.00586,                0.00586,                0.00586
                    140,               0.029688,                0.01427,              0.0046439,             0.00065755,                0.83786,                0.86552,                0.89773,                0.66599,                0.84174,                0.86848,                0.90483,                0.61404,               0.020055,              0.0075298,               0.004037,             0.00044852,                0.00583,                0.00583,                0.00583
                    141,                0.02939,                 0.0149,              0.0040854,               0.000557,                0.97379,                0.95712,                0.96812,                0.74414,                0.83143,                0.81351,                0.77878,                0.51968,               0.020076,              0.0094882,              0.0035351,              0.0004564,                 0.0058,                 0.0058,                 0.0058
                    142,               0.027967,                0.01441,              0.0037183,              0.0005443,                0.97431,                0.95569,                 0.9675,                0.75174,                0.96882,                0.94986,                0.96369,                0.69964,               0.020172,               0.007284,              0.0036779,             0.00047727,                0.00577,                0.00577,                0.00577
                    143,                0.02736,               0.012913,              0.0038892,             0.00057514,                0.97606,                0.95719,                0.96847,                0.69469,                0.97942,                0.96024,                0.97456,                0.76622,                0.02053,              0.0073927,               0.003693,             0.00045816,                0.00574,                0.00574,                0.00574
                    144,                0.02682,               0.011358,              0.0038686,             0.00057896,                 0.9787,                0.94471,                0.96568,                0.67528,                0.98218,                0.94777,                0.97286,                0.75306,                0.02137,              0.0081315,              0.0040623,             0.00046323,                0.00571,                0.00571,                0.00571
                    145,               0.027116,               0.012439,              0.0038749,             0.00062047,                0.97896,                 0.9419,                 0.9634,                 0.7783,                0.97805,                0.94051,                0.96453,                0.65317,               0.018805,              0.0078149,                0.00407,              0.0004544,                0.00568,                0.00568,                0.00568
                    146,               0.029624,                0.01294,               0.004164,             0.00071827,                0.97774,                0.94775,                0.96028,                 0.7945,                0.95902,                0.92858,                0.93871,                0.63982,               0.019211,              0.0082501,               0.003937,             0.00044984,                0.00565,                0.00565,                0.00565
                    147,               0.027661,               0.013196,              0.0039428,             0.00060764,                0.96988,                0.94801,                0.96169,                0.75612,                0.96883,                0.94663,                0.96061,                0.63486,               0.019774,              0.0072921,              0.0038813,             0.00045727,                0.00562,                0.00562,                0.00562
                    148,                 0.0282,               0.012854,              0.0037909,             0.00062977,                 0.9718,                0.94801,                 0.9689,                0.74738,                 0.9752,                0.95107,                0.97412,                0.64898,                0.02141,              0.0073182,              0.0039378,             0.00045255,                0.00559,                0.00559,                0.00559
                    149,               0.027747,               0.012245,              0.0040106,             0.00061171,                0.96873,                0.96636,                0.97359,                0.73639,                0.97189,                0.96942,                0.97758,                0.63923,               0.020725,              0.0070127,              0.0039257,             0.00042824,                0.00556,                0.00556,                0.00556
                    150,               0.027382,               0.011293,              0.0041478,             0.00050074,                0.96247,                 0.9633,                0.97345,                0.76542,                0.96592,                0.96636,                0.97866,                0.65974,                0.01831,              0.0068044,              0.0039019,             0.00043111,                0.00553,                0.00553,                0.00553
                    151,               0.025378,               0.010752,              0.0035073,             0.00050712,                0.96026,                0.96636,                0.97436,                0.74087,                0.96345,                0.96942,                0.97807,                0.65976,                0.02015,              0.0063589,              0.0035127,             0.00042064,                 0.0055,                 0.0055,                 0.0055
                    152,               0.029493,               0.012635,              0.0037803,             0.00060529,                0.96568,                 0.9544,                0.97295,                0.70119,                0.96917,                0.95736,                0.97949,                0.75675,               0.020539,              0.0076915,              0.0038448,             0.00039484,                0.00547,                0.00547,                0.00547
                    153,               0.027058,               0.012121,              0.0038485,             0.00054518,                0.96655,                0.96636,                0.97398,                0.75279,                 0.9699,                0.96942,                0.97939,                0.65518,               0.019327,              0.0072165,              0.0035159,              0.0003828,                0.00544,                0.00544,                0.00544
                    154,               0.026548,               0.013897,              0.0040264,             0.00058411,                0.98496,                0.95919,                 0.9758,                 0.7375,                0.97608,                0.95043,                0.97039,                 0.6469,               0.018821,              0.0072432,              0.0035669,             0.00038202,                0.00541,                0.00541,                0.00541
                    155,               0.025812,               0.011818,              0.0040131,             0.00065327,                0.98159,                0.95267,                0.97302,                0.69183,                0.96386,                0.93489,                0.95597,                0.60994,               0.020198,              0.0072466,              0.0036483,             0.00037278,                0.00538,                0.00538,                0.00538
                    156,                0.02519,               0.010584,              0.0039444,             0.00050554,                0.96466,                0.95719,                 0.9755,                0.77843,                0.95585,                 0.9483,                0.96331,                0.65335,               0.018176,              0.0074496,              0.0035328,             0.00034996,                0.00535,                0.00535,                0.00535
                    157,               0.026136,               0.011143,              0.0038987,              0.0005422,                0.96296,                 0.9633,                0.97258,                0.69233,                0.85572,                0.85525,                0.87123,                0.46056,               0.019298,              0.0065245,              0.0035643,             0.00033907,                0.00532,                0.00532,                0.00532
                    158,                0.02803,               0.011672,              0.0040332,             0.00059562,                 0.9692,                 0.9633,                0.97722,                0.71337,                0.95596,                0.94997,                0.96239,                0.57627,               0.018896,              0.0068057,              0.0035516,             0.00033932,                0.00529,                0.00529,                0.00529
                    159,                 0.0272,               0.012392,              0.0040457,             0.00052144,                0.97446,                0.96024,                0.97589,                0.75433,                0.97005,                 0.9558,                0.97204,                 0.6205,               0.016857,              0.0072301,              0.0036663,             0.00035507,                0.00526,                0.00526,                0.00526
                    160,               0.027937,               0.011944,              0.0041991,             0.00057477,                0.97374,                0.96024,                0.97464,                0.78411,                0.88996,                 0.8758,                0.86204,                0.63816,               0.016858,              0.0087454,              0.0037972,             0.00038217,                0.00523,                0.00523,                0.00523
                    161,                0.02674,               0.012299,              0.0038626,             0.00052154,                0.97881,                0.95719,                0.97497,                0.75242,                0.87756,                0.85496,                0.84136,                0.62957,               0.019124,              0.0094565,                  0.004,             0.00040364,                 0.0052,                 0.0052,                 0.0052
                    162,                 0.0262,               0.012206,              0.0039425,             0.00064969,                0.81663,                0.78963,                0.83512,                0.61199,                0.81663,                0.78963,                0.83779,                0.62682,               0.021855,              0.0069655,              0.0045837,              0.0003909,                0.00517,                0.00517,                0.00517
                    301,                0.92484,                0.93884,                0.94735,                0.78845,                0.93048,                0.94495,                0.95287,                0.71359,               0.020386,              0.0075281,              0.0040341,             0.00061791
